text,label
"Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files",MIT
"Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License.",Apache-2.0
"Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met",BSD-3-Clause
"GNU GENERAL PUBLIC LICENSE Version 3, 29 June 2007 Copyright (C) 2007 Free Software Foundation, Inc.",GPL-3.0
"The MIT License (MIT) Copyright (c) 2023",MIT
"Apache License Version 2.0, January 2004 http://www.apache.org/licenses/",Apache-2.0
"Permission is hereby granted, free of charge, to any person obtaining a copy of this software to deal in the Software without restriction",MIT
"Licensed under the Apache License, Version 2.0. You may obtain a copy of the License at http://www.apache.org/licenses/LICENSE-2.0",Apache-2.0
"This program is free software: you can redistribute it and/or modify it under the terms of the GNU General Public License",GPL-3.0
"Redistribution and use in source and binary forms, with or without modification, are permitted provided that",BSD-3-Clause
"THE SOFTWARE IS PROVIDED AS IS, WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED",MIT
"Unless required by applicable law or agreed to in writing, software distributed under the License is distributed on an AS IS BASIS",Apache-2.0
"This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY",GPL-3.0
"Neither the name of the copyright holder nor the names of its contributors may be used to endorse or promote products",BSD-3-Clause
"Copyright (c) <year> <copyright holders> Permission is hereby granted, free of charge",MIT
"Apache Software Foundation Licensed under the Apache License, Version 2.0",Apache-2.0
"GNU General Public License as published by the Free Software Foundation, either version 3 of the License",GPL-3.0
"Redistribution and use in source and binary forms are permitted provided that the above copyright notice",BSD-2-Clause
"This software is provided 'as-is', without any express or implied warranty",Zlib
"Permission to use, copy, modify, and/or distribute this software for any purpose with or without fee is hereby granted",ISC
"GNU Lesser General Public License as published by the Free Software Foundation; either version 3",LGPL-3.0
"Mozilla Public License Version 2.0 This Source Code Form is subject to the terms of the Mozilla Public License",MPL-2.0
"This is free and unencumbered software released into the public domain",Unlicense
"Creative Commons CC0 1.0 Universal Public Domain Dedication",CC0-1.0
"Boost Software License - Version 1.0 - August 17th, 2003",BSL-1.0
"Eclipse Public License - v 2.0 THE ACCOMPANYING PROGRAM IS PROVIDED UNDER THE TERMS OF THIS ECLIPSE PUBLIC LICENSE",EPL-2.0
"GNU Affero General Public License as published by the Free Software Foundation, either version 3",AGPL-3.0
"The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software",MIT
"You may reproduce and distribute copies of the Work or Derivative Works thereof in any medium, with or without modifications",Apache-2.0
"This program is free software; you can redistribute it and/or modify it under the terms of the GNU General Public License as published by the Free Software Foundation",GPL-2.0
"Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:",BSD-3-Clause
"Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the Software)",MIT
"Licensed under the Apache License, Version 2.0 (the License)",Apache-2.0
"This file is part of the GNU C Library. The GNU C Library is free software",LGPL-2.1
"Mozilla Public License, version 2.0 1. Definitions",MPL-2.0
"DO WHAT THE FUCK YOU WANT TO PUBLIC LICENSE Version 2, December 2004",WTFPL
"Permission to use, copy, modify, and distribute this software for any purpose with or without fee",ISC
"This software is provided as-is, without any express or implied warranty. In no event will the authors be held liable",Zlib
"Artistic License 2.0 Copyright (c) 2000-2006, The Perl Foundation",Artistic-2.0
"Common Development and Distribution License (CDDL) Version 1.0",CDDL-1.0
"The PostgreSQL License Copyright (c) PostgreSQL Global Development Group",PostgreSQL
"Python Software Foundation License Version 2",Python-2.0
"The PHP License, version 3.01 Copyright (c) 1999 - 2019 The PHP Group",PHP-3.01
"SIL OPEN FONT LICENSE Version 1.1",OFL-1.1
"University of Illinois/NCSA Open Source License",NCSA
"Microsoft Public License (Ms-PL)",MS-PL
"Microsoft Reciprocal License (Ms-RL)",MS-RL
"Academic Free License (AFL) version 3.0",AFL-3.0
"Open Software License (OSL) version 3.0",OSL-3.0
"European Union Public License v. 1.2 EUPL Â© the European Union 2007, 2016",EUPL-1.2
"IBM Public License Version 1.0",IPL-1.0
"Common Public License Version 1.0",CPL-1.0
"Sun Public License Version 1.0",SPL-1.0
"APPLE PUBLIC SOURCE LICENSE Version 2.0",APSL-2.0
"Creative Commons Attribution 4.0 International",CC-BY-4.0
"Creative Commons Attribution-ShareAlike 4.0 International",CC-BY-SA-4.0
"Permission is hereby granted, free of charge, to any person obtaining a copy",MIT
"You may not use this file except in compliance with the License",Apache-2.0
"This program is free software: you can redistribute it and/or modify",GPL-3.0
"Redistribution and use in source and binary forms",BSD-3-Clause
"THE SOFTWARE IS PROVIDED AS IS",MIT
"distributed under the License is distributed on an AS IS BASIS",Apache-2.0
"WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY",GPL-3.0
"Neither the name of the copyright holder nor the names of its contributors",BSD-3-Clause
"MIT License Copyright (c) 2024",MIT
"Apache 2.0 License",Apache-2.0
"GPL version 3",GPL-3.0
"BSD 3-Clause License",BSD-3-Clause
"Permission is hereby granted to any person obtaining a copy of this software",MIT
"Licensed under the Apache License Version 2.0",Apache-2.0
"GNU General Public License version 3.0",GPL-3.0
"Redistribution and use are permitted provided that",BSD-2-Clause
"This software is provided as-is",Zlib
"Permission to use, copy, modify, and distribute",ISC
"GNU Lesser General Public License version 3",LGPL-3.0
"Mozilla Public License v2.0",MPL-2.0
"Public domain dedication",Unlicense
"CC0 1.0 Universal",CC0-1.0
"Boost Software License 1.0",BSL-1.0
"Eclipse Public License 2.0",EPL-2.0
"GNU Affero General Public License v3",AGPL-3.0
"Permission is hereby granted, free of charge, to any person",MIT
"You may obtain a copy of the License at",Apache-2.0
"either version 3 of the License, or (at your option) any later version",GPL-3.0
"Redistribution and use in source and binary forms, with or without modification",BSD-3-Clause
"THE SOFTWARE IS PROVIDED WITHOUT WARRANTY",MIT
"AS IS BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND",Apache-2.0
"This program is distributed in the hope that it will be useful",GPL-3.0
"The above copyright notice and this permission notice",BSD-3-Clause
"MIT License - Permission is hereby granted",MIT
"Apache License 2.0 - Licensed under the Apache License",Apache-2.0
"GPL-3.0 - This program is free software",GPL-3.0
"BSD-3-Clause - Redistribution and use",BSD-3-Clause
"Copyright <YEAR> <COPYRIGHT HOLDER> Permission is hereby granted",MIT
"Licensed under the Apache License, Version 2.0 (the License)",Apache-2.0
"This file is part of GNU project",GPL-3.0
"Redistribution in binary form must reproduce",BSD-3-Clause
"Permission granted free of charge",MIT
"Apache Software Foundation",Apache-2.0
"Free Software Foundation version 3",GPL-3.0
"BSD License - Redistribution and use",BSD-3-Clause
"The MIT License - Permission is hereby granted",MIT
"Apache 2.0 - You may not use this file except in compliance",Apache-2.0
"GNU GPL v3 - This program is free software",GPL-3.0
"BSD 3-Clause - Redistribution and use in source",BSD-3-Clause
